151	62	221	3
152	62	564	2
153	62	533	18
154	64	445	1
155	64	481	2
156	65	383	1
157	65	222	6
158	67	27	2
159	67	429	1
160	68	76	1
161	70	159	1
162	70	399	1
163	70	70	1
164	71	400	5
165	71	529	4
166	71	222	10
167	71	155	2
168	71	363	1
169	73	538	4
170	74	508	6
171	75	75	1
172	75	617	6
173	75	572	2
174	75	226	1
175	75	248	11
176	75	250	2
177	76	188	3
178	76	189	7
179	76	515	2
180	76	544	3
181	76	68	1
182	77	266	4
183	77	487	1
184	77	49	1
185	79	164	1
186	79	356	1
187	79	403	1
188	82	190	1
189	82	52	2
190	82	43	6
191	82	539	4
192	82	54	1
193	82	156	5
194	83	137	2
195	85	534	1
196	86	17	1
197	87	282	2
198	87	248	1
199	87	572	4
200	87	226	8
201	87	263	2
202	88	440	1
203	89	513	2
204	89	299	1
205	90	198	1
206	91	460	2
207	91	342	13
208	91	569	4
209	91	271	1
210	91	509	1
211	91	91	3
212	91	42	13
213	92	153	6
214	92	599	6
215	92	553	4
216	92	92	1
217	92	496	1
218	93	441	1
219	94	94	4
220	94	626	1
221	94	378	9
222	94	550	2
223	94	579	19
224	94	570	2
225	94	256	9
226	94	229	10
227	94	212	17
228	95	140	1
229	96	240	2
230	97	317	1
231	97	257	4
232	98	177	2
233	98	129	3
234	98	361	1
235	98	589	2
236	98	457	9
237	99	34	2
238	99	125	1
239	100	407	1
240	100	423	3
241	100	394	4
242	100	374	2
243	102	333	1
244	102	404	1
245	103	50	2
246	104	543	1
247	104	227	1
248	105	238	3
249	105	419	3
250	105	591	1
251	106	340	5
252	107	417	5
253	108	389	4
254	108	614	16
255	108	81	4
256	108	142	9
257	108	183	9
258	109	394	3
259	109	518	2
260	110	538	3
261	110	117	4
262	110	461	2
263	110	500	1
264	110	143	4
265	110	357	1
266	110	110	1
267	110	264	1
268	111	418	4
269	111	341	2
270	111	58	1
271	111	132	3
272	111	376	5
273	112	558	1
274	112	72	1
275	112	359	2
276	112	179	6
277	112	198	2
278	112	48	2
279	113	247	1
280	113	424	8
281	113	113	3
282	114	299	3
283	114	288	1
284	114	114	1
285	115	437	2
286	116	251	1
287	116	226	6
288	116	248	2
289	116	263	1
290	117	538	4
291	117	461	1
292	117	463	2
293	117	110	1
294	118	325	1
295	119	560	1
296	119	339	1
297	120	446	3
298	120	239	1
299	121	43	1
300	122	53	4
301	122	36	1
302	123	123	3
303	123	347	1
304	124	6	1
305	124	256	1
306	125	34	2
307	125	181	2
308	125	99	2
309	125	15	4
310	126	207	2
311	126	404	2
312	128	207	2
313	128	404	3
314	130	513	1
315	130	299	14
316	132	58	1
317	132	316	2
318	132	111	1
319	133	45	3
320	134	289	4
321	134	30	12
322	134	246	2
323	134	465	1
324	134	362	2
325	135	411	1
326	136	427	1
327	137	171	2
328	137	61	1
329	137	364	3
330	138	560	3
331	138	101	1
332	138	339	4
333	139	518	1
334	140	341	5
335	140	58	3
336	140	140	2
337	140	553	1
338	140	295	1
339	140	111	8
340	140	376	1
341	141	606	1
342	141	44	2
343	141	504	2
344	141	592	5
345	142	389	3
346	142	614	16
347	142	81	2
348	142	142	4
349	142	183	9
350	142	304	1
351	142	108	22
352	143	538	6
353	143	461	1
354	143	630	1
355	143	110	2
356	144	513	2
357	144	299	5
358	144	288	2
359	144	114	1
360	145	403	1
361	146	513	22
362	146	299	10
363	146	144	2
364	146	288	4
365	146	512	5
366	147	344	2
367	148	436	2
368	149	508	2
369	151	227	2
370	152	289	4
371	152	30	19
372	152	246	6
373	152	152	2
374	152	465	6
375	152	497	2
376	153	408	3
377	153	599	2
378	153	631	2
379	153	553	2
380	153	496	3
381	154	489	1
382	154	546	1
383	156	204	2
384	156	536	1
385	156	537	13
386	156	43	19
387	156	52	8
388	156	539	3
389	156	80	4
390	156	286	3
391	156	156	1
392	156	82	3
393	157	268	2
394	157	239	2
395	158	386	1
396	159	587	1
397	160	207	1
398	161	106	1
399	161	101	2
400	161	340	1
401	162	66	4
402	162	486	2
403	162	330	2
404	162	505	5
405	163	7	2
406	163	597	2
407	164	318	1
408	164	79	2
409	164	403	2
410	165	498	6
411	165	471	1
412	165	166	1
413	165	60	1
414	165	520	1
415	165	307	7
416	166	498	1
417	166	206	1
418	166	57	1
419	166	166	3
420	166	165	11
421	166	520	10
422	166	307	6
423	167	559	2
424	168	448	6
425	168	482	6
426	168	638	1
427	168	588	4
428	168	258	7
429	169	30	2
430	169	292	4
431	169	101	3
432	169	340	5
433	170	142	1
434	171	83	2
435	171	364	1
436	171	137	4
437	172	470	14
438	172	428	2
439	172	180	25
440	172	221	4
441	172	517	1
442	172	564	3
443	172	293	4
444	172	451	1
445	172	62	1
446	172	211	1
447	172	375	4
448	173	320	5
449	173	420	1
450	173	332	3
451	173	542	1
452	173	182	1
453	173	173	2
454	174	175	3
455	174	125	2
456	175	174	1
457	175	34	4
458	175	125	1
459	176	612	1
460	176	428	2
461	176	180	10
462	176	293	9
463	176	375	1
464	177	549	7
465	177	267	2
466	177	129	1
467	177	98	9
468	177	361	1
469	177	589	3
470	177	457	6
471	178	629	6
472	179	359	2
473	179	627	1
474	179	198	8
475	179	112	2
476	180	470	7
477	180	578	1
478	180	428	1
479	180	180	4
480	180	421	1
481	180	221	3
482	180	517	3
483	180	564	55
484	180	293	2
485	180	172	2
486	180	375	40
487	181	175	1
488	181	34	4
489	181	125	4
490	182	625	2
491	182	182	1
492	182	353	3
493	183	614	1
494	183	142	16
495	183	108	2
496	184	299	4
497	185	443	1
498	186	243	1
499	187	71	3
500	188	76	4
501	189	76	4
502	189	544	2
503	189	398	4
504	190	43	1
505	190	156	2
506	191	639	1
507	191	563	3
508	191	441	14
509	191	350	5
510	191	611	1
511	192	276	1
512	192	378	4
513	193	194	1
514	193	301	1
515	193	303	1
516	194	338	1
517	195	448	2
518	195	260	1
519	196	523	1
520	196	265	1
521	198	72	2
522	198	359	5
523	198	561	2
524	198	179	1
525	198	198	2
526	198	48	2
527	198	112	8
528	199	442	1
529	199	457	8
530	200	64	1
531	200	78	1
532	200	571	2
533	200	371	2
534	200	545	4
535	200	481	1
536	201	19	2
537	201	302	1
538	202	508	10
539	202	19	6
540	202	439	1
541	202	302	5
542	202	492	5
543	202	565	3
544	202	201	1
545	202	202	3
546	203	222	2
547	204	43	4
548	204	156	2
549	207	128	5
550	207	333	1
551	207	102	1
552	207	404	8
553	208	455	6
554	209	447	1
555	209	259	4
556	209	532	2
557	210	219	2
558	212	94	14
559	212	626	1
560	212	378	9
561	212	6	4
562	212	402	1
563	212	579	9
564	212	256	4
565	212	229	13
566	213	20	3
567	214	424	3
568	214	113	2
569	215	369	1
570	216	336	3
571	217	290	1
572	217	411	5
573	219	401	2
574	219	11	2
575	219	210	2
576	219	490	2
577	220	434	3
578	220	522	6
579	220	436	1
580	220	437	19
581	220	235	4
582	220	287	4
583	220	433	1
584	221	470	1
585	221	242	2
586	221	428	1
587	221	578	1
588	221	245	2
589	221	180	9
590	221	564	2
591	221	293	6
592	221	62	4
593	221	375	3
594	222	603	15
595	222	400	4
596	222	222	2
597	222	529	15
598	222	155	1
599	222	511	1
600	222	363	14
601	222	187	3
602	222	71	13
603	223	191	10
604	223	639	6
605	223	563	1
606	223	441	6
607	223	223	1
608	223	350	8
609	223	611	1
610	226	87	1
611	226	321	1
612	226	282	11
613	226	572	2
614	226	226	3
615	226	263	13
616	227	240	2
617	227	104	2
618	227	453	4
619	227	556	2
620	229	30	1
621	229	378	6
622	229	550	4
623	229	605	2
624	229	570	2
625	229	229	2
626	229	274	1
627	229	94	26
628	229	276	1
629	229	256	4
630	229	124	2
631	229	212	24
632	229	26	2
633	230	505	2
634	231	2	1
635	231	205	1
636	231	231	1
637	231	518	4
638	232	56	1
639	233	248	2
640	233	250	1
641	234	564	2
642	238	567	1
643	238	105	3
644	238	197	1
645	239	446	2
646	239	621	3
647	239	554	5
648	240	640	2
649	240	227	4
650	241	607	1
651	241	394	17
652	242	62	5
653	242	533	2
654	243	327	2
655	244	43	12
656	244	539	2
657	245	470	1
658	245	242	5
659	245	180	2
660	245	221	3
661	245	517	1
662	245	564	1
663	245	62	7
664	245	375	1
665	246	289	3
666	246	30	10
667	246	31	4
668	246	580	1
669	246	152	12
670	246	465	7
671	246	134	2
672	246	497	10
673	248	426	2
674	248	116	1
675	248	282	1
676	248	75	10
677	248	617	7
678	248	226	1
679	248	225	1
680	248	248	5
681	248	572	4
682	249	380	5
683	249	397	1
684	249	455	1
685	249	296	14
686	250	251	4
687	250	250	1
688	251	576	2
689	251	75	2
690	251	617	1
691	251	250	1
692	252	18	1
693	253	478	2
694	254	406	1
695	254	261	3
696	255	158	2
697	255	484	2
698	255	600	3
699	255	386	3
700	256	94	2
701	256	276	2
702	256	229	1
703	257	97	1
704	257	415	3
705	258	448	5
706	258	482	8
707	258	638	3
708	258	588	2
709	258	168	6
710	259	532	3
711	260	310	2
712	260	448	4
713	261	97	2
714	261	261	1
715	261	127	2
716	261	415	3
717	263	87	10
718	263	282	10
719	263	248	1
720	263	225	1
721	263	572	2
722	263	226	2
723	265	523	7
724	265	573	1
725	266	266	2
726	266	77	5
727	266	487	1
728	266	49	2
729	267	457	2
730	268	157	2
731	269	529	3
732	270	270	6
733	270	409	1
734	270	22	10
735	270	454	2
736	270	237	1
737	270	456	4
738	272	322	1
739	272	324	1
740	272	360	1
741	273	615	18
742	273	278	2
743	274	94	1
744	274	6	1
745	275	534	1
746	276	274	1
747	276	94	5
748	276	276	3
749	276	626	1
750	276	6	4
751	276	550	6
752	276	256	3
753	276	413	1
754	278	602	2
755	278	354	1
756	278	273	1
757	279	311	4
758	279	63	1
759	279	377	2
760	280	309	1
761	280	437	1
762	280	335	1
763	281	470	1
764	281	428	1
765	281	221	2
766	281	293	2
767	282	87	6
768	282	572	1
769	282	226	10
770	282	263	10
771	285	291	1
772	285	433	1
773	287	434	1
774	287	437	20
775	289	30	1
776	292	289	1
777	292	636	2
778	292	106	2
779	292	161	4
780	292	430	3
781	292	169	3
782	292	101	2
783	292	340	5
784	293	470	2
785	293	612	15
786	293	281	2
787	293	428	11
788	293	421	1
789	293	517	2
790	293	564	19
791	293	293	3
792	293	375	8
793	294	331	1
794	294	616	6
795	296	397	5
796	296	455	14
797	297	627	1
798	297	198	3
799	298	449	1
800	298	32	4
801	298	358	2
802	299	513	19
803	299	299	4
804	299	130	1
805	299	184	2
806	299	144	6
807	299	288	5
808	299	512	6
809	299	114	1
810	299	146	34
811	300	300	1
812	300	467	1
813	301	193	3
814	302	508	10
815	302	19	9
816	302	439	1
817	302	201	1
818	302	202	3
819	303	301	1
820	304	81	1
821	304	142	4
822	304	304	1
823	305	44	4
824	305	46	2
825	306	137	1
826	307	498	4
827	307	51	1
828	307	471	3
829	307	57	2
830	307	516	1
831	307	165	2
832	307	166	10
833	307	60	2
834	307	520	10
835	307	307	3
836	308	600	1
837	309	309	1
838	309	335	1
839	309	468	1
840	310	588	1
841	310	260	5
842	311	311	1
843	311	279	1
844	311	63	1
845	311	432	1
846	311	377	3
847	312	606	1
848	312	44	1
849	313	30	14
850	313	152	1
851	313	339	1
852	313	340	6
853	314	400	3
854	315	408	1
855	315	599	1
856	315	92	4
857	315	496	1
858	316	140	2
859	317	261	3
860	317	415	1
861	318	403	1
862	319	180	23
863	319	293	5
864	319	62	1
865	320	332	1
866	320	542	5
867	320	173	2
868	321	3	1
869	322	322	1
870	322	284	1
871	322	519	1
872	323	229	1
873	324	322	1
874	325	337	1
875	326	276	2
876	326	229	2
877	327	243	1
878	327	23	1
879	328	345	1
880	329	123	1
881	330	405	4
882	330	486	4
883	330	505	2
884	331	294	2
885	331	632	1
886	331	412	2
887	333	150	1
888	333	207	1
889	334	571	6
890	335	434	3
891	335	335	1
892	335	235	2
893	335	103	2
894	335	50	2
895	336	213	3
896	336	627	2
897	336	20	4
898	337	88	1
899	337	608	1
900	338	301	1
901	339	560	9
902	339	339	2
903	339	138	3
904	340	289	3
905	340	30	3
906	340	106	2
907	340	292	11
908	340	246	1
909	340	430	8
910	340	101	3
911	340	465	1
912	340	169	10
913	340	340	5
914	341	140	3
915	341	111	5
916	342	460	4
917	342	271	1
918	342	509	2
919	342	91	10
920	342	42	9
921	343	603	1
922	343	222	2
923	344	379	4
924	344	483	2
925	344	610	8
926	345	585	2
927	345	620	2
928	345	345	2
929	345	84	1
930	346	434	1
931	346	437	17
932	346	335	3
933	346	433	1
934	348	559	1
935	348	628	1
936	349	53	1
937	349	122	4
938	350	191	2
939	350	639	3
940	350	563	2
941	350	441	9
942	350	223	8
943	351	394	1
944	352	146	2
945	353	625	3
946	353	173	2
947	355	424	1
948	358	449	2
949	359	72	1
950	359	561	2
951	359	198	2
952	359	112	2
953	359	48	2
954	360	272	1
955	362	101	1
956	362	465	1
957	363	603	9
958	363	383	2
959	363	529	9
960	363	222	7
961	363	155	1
962	364	171	2
963	364	14	3
964	364	364	1
965	365	493	4
966	365	25	1
967	366	507	1
968	366	441	8
969	367	538	1
970	368	394	1
971	369	595	2
972	369	369	1
973	369	372	1
974	370	47	2
975	371	200	1
976	371	69	1
977	373	59	3
978	373	510	2
979	374	2	4
980	374	407	5
981	374	607	5
982	374	100	4
983	374	394	32
984	374	423	8
985	375	612	6
986	375	470	9
987	375	180	19
988	375	517	2
989	375	564	33
990	375	293	4
991	375	172	29
992	375	62	6
993	375	375	3
994	376	58	1
995	376	140	7
996	376	132	1
997	377	311	2
998	377	63	1
999	377	279	2
1000	377	377	1
1001	378	94	8
1002	378	276	2
1003	378	579	2
1004	378	256	6
1005	378	212	3
1006	378	229	12
1007	379	483	2
1008	379	610	2
1009	380	296	5
1010	380	455	5
1011	380	249	13
1012	381	34	3
1013	382	248	4
1014	382	226	1
1015	383	363	3
1016	384	30	1
1017	384	339	2
1018	386	158	1
1019	386	484	2
1020	386	255	4
1021	386	600	4
1022	387	345	1
1023	388	272	1
1024	389	81	1
1025	389	142	8
1026	389	108	2
1027	389	304	4
1028	390	632	2
1029	390	412	1
1030	391	142	6
1031	393	498	1
1032	393	452	1
1033	394	2	4
1034	394	514	1
1035	394	637	2
1036	394	407	8
1037	394	368	1
1038	394	423	16
1039	394	394	9
1040	394	100	4
1041	394	607	34
1042	394	374	33
1043	396	76	2
1044	398	76	4
1045	399	28	1
1046	399	399	3
1047	400	603	3
1048	400	269	3
1049	400	529	1
1050	400	222	8
1051	400	363	4
1052	401	219	2
1053	402	256	1
1054	403	164	4
1055	403	79	1
1056	404	150	1
1057	404	207	7
1058	404	102	1
1059	404	126	4
1060	405	162	6
1061	405	486	8
1062	405	330	2
1063	405	505	2
1064	406	39	1
1065	408	472	2
1066	408	631	2
1067	408	553	4
1068	409	22	1
1069	410	239	1
1070	411	217	3
1071	411	45	3
1072	411	133	3
1073	412	443	1
1074	413	212	1
1075	413	229	10
1076	414	553	3
1077	415	317	3
1078	415	254	4
1079	416	585	1
1080	417	293	5
1081	418	140	1
1082	418	376	3
1083	419	238	1
1084	419	567	2
1085	419	105	1
1086	419	197	1
1087	419	591	4
1088	421	421	1
1089	421	517	1
1090	421	293	1
1091	422	448	7
1092	423	2	1
1093	423	607	4
1094	423	423	2
1095	423	394	22
1096	423	518	1
1097	423	374	8
1098	424	214	5
1099	424	562	8
1100	424	113	7
1101	425	452	1
1102	425	307	11
1103	426	75	4
1104	426	572	1
1105	426	248	1
1106	426	225	1
1107	427	365	2
1108	428	470	1
1109	428	612	2
1110	428	281	4
1111	428	180	6
1112	428	221	1
1113	428	107	5
1114	428	517	1
1115	428	172	3
1116	428	293	10
1117	429	300	1
1118	430	289	1
1119	430	636	2
1120	430	292	8
1121	430	101	1
1122	430	169	1
1123	430	340	2
1124	431	18	2
1125	432	279	1
1126	433	522	1
1127	433	285	2
1128	433	475	1
1129	433	433	2
1130	433	468	1
1131	434	434	3
1132	434	522	24
1133	434	437	30
1134	434	220	5
1135	434	235	4
1136	434	287	4
1137	435	140	1
1138	436	437	2
1139	436	235	1
1140	437	309	1
1141	437	434	46
1142	437	522	51
1143	437	437	3
1144	437	335	1
1145	437	220	17
1146	437	235	5
1147	437	287	5
1148	438	457	1
1149	440	337	1
1150	441	191	6
1151	441	639	22
1152	441	563	3
1153	441	441	1
1154	441	223	15
1155	441	350	7
1156	441	611	3
1157	442	177	1
1158	442	457	2
1159	443	55	3
1160	443	131	1
1161	443	632	4
1162	444	35	1
1163	445	64	2
1164	445	571	2
1165	445	21	2
1166	445	200	1
1167	445	69	1
1168	445	481	2
1169	446	446	1
1170	446	621	2
1171	446	16	2
1172	446	239	2
1173	446	120	4
1174	446	552	1
1175	446	554	3
1176	447	259	1
1177	447	532	1
1178	448	310	4
1179	448	482	2
1180	448	168	16
1181	448	258	14
1182	449	298	4
1183	450	44	1
1184	452	516	2
1185	452	520	1
1186	453	96	2
1187	453	227	2
1188	454	270	3
1189	454	22	2
1190	455	601	4
1191	455	380	16
1192	455	249	6
1193	456	270	5
1194	456	22	2
1195	456	454	1
1196	456	237	1
1197	457	549	26
1198	457	177	8
1199	457	129	2
1200	457	98	4
1201	457	361	2
1202	457	589	2
1203	458	437	1
1204	459	367	1
1205	459	264	1
1206	460	342	4
1207	460	271	1
1208	460	509	2
1209	460	91	10
1210	460	42	1
1211	461	538	3
1212	461	117	4
1213	461	110	2
1214	462	266	1
1215	463	538	13
1216	463	459	2
1217	463	357	1
1218	463	110	3
1219	464	279	1
1220	465	289	1
1221	465	31	1
1222	465	30	7
1223	465	430	1
1224	465	246	17
1225	465	152	3
1226	465	134	12
1227	466	32	2
1228	468	228	1
1229	469	6	1
1230	471	498	1
1231	471	520	2
1232	471	307	1
1233	472	408	2
1234	473	67	1
1235	474	597	3
1236	476	597	4
1237	477	299	1
1238	478	623	2
1239	478	253	2
1240	478	598	1
1241	479	173	3
1242	480	51	1
1243	481	571	5
1244	481	21	4
1245	481	200	3
1246	481	445	2
1247	481	69	2
1248	482	448	8
1249	482	638	2
1250	482	588	3
1251	482	258	3
1252	483	344	2
1253	483	499	1
1254	483	262	1
1255	484	255	2
1256	484	600	2
1257	485	277	1
1258	485	13	1
1259	486	405	10
1260	486	66	2
1261	486	162	5
1262	486	486	1
1263	486	330	5
1264	486	505	3
1265	488	276	1
1266	489	18	1
1267	490	219	2
1268	491	141	2
1269	491	504	2
1270	492	508	5
1271	492	19	3
1272	492	439	1
1273	492	302	2
1274	493	494	1
1275	493	365	3
1276	493	25	1
1277	494	427	1
1278	495	535	1
1279	497	289	2
1280	497	30	6
1281	497	465	2
1282	497	134	2
1283	499	344	4
1284	500	630	1
1285	501	527	1
1286	501	56	2
1287	501	395	1
1288	502	266	2
1289	502	77	1
1290	503	219	1
1291	504	141	5
1292	504	592	2
1293	505	405	4
1294	505	66	1
1295	505	162	2
1296	505	486	11
1297	505	330	2
1298	505	505	2
1299	507	223	2
1300	508	19	15
1301	508	540	1
1302	508	439	1
1303	508	302	6
1304	508	492	2
1305	508	202	13
1306	510	4	2
1307	510	586	1
1308	510	385	1
1309	510	373	3
1310	512	513	2
1311	512	299	14
1312	512	89	1
1313	512	288	4
1314	512	114	1
1315	512	352	2
1316	513	299	20
1317	513	184	2
1318	513	144	2
1319	513	288	3
1320	513	114	1
1321	513	512	13
1322	513	146	7
1323	514	231	1
1324	514	518	6
1325	514	609	1
1326	516	393	2
1327	516	166	3
1328	516	520	1
1329	516	307	2
1330	518	2	1
1331	518	231	4
1332	518	514	7
1333	518	139	1
1334	518	9	1
1335	518	518	1
1336	518	374	2
1337	519	388	1
1338	520	498	3
1339	520	165	5
1340	520	516	5
1341	520	166	11
1342	520	307	3
1343	522	434	13
1344	522	506	1
1345	522	148	2
1346	522	437	33
1347	522	218	2
1348	522	335	1
1349	522	220	16
1350	522	235	5
1351	522	287	8
1352	522	228	1
1353	523	573	1
1354	523	265	7
1355	524	424	1
1356	526	55	1
1357	526	443	1
1358	527	566	1
1359	528	92	2
1360	529	400	8
1361	529	222	17
1362	529	155	5
1363	529	363	4
1364	529	71	4
1365	530	505	4
1366	531	473	1
1367	531	531	1
1368	531	67	2
1369	531	467	1
1370	532	590	6
1371	532	209	3
1372	532	532	1
1373	533	578	2
1374	533	245	5
1375	533	221	6
1376	533	62	7
1377	534	275	1
1378	534	85	1
1379	535	456	1
1380	536	54	1
1381	537	190	2
1382	537	52	7
1383	537	539	1
1384	537	43	5
1385	537	286	1
1386	537	82	6
1387	537	156	11
1388	538	461	5
1389	538	463	17
1390	538	143	6
1391	538	110	7
1392	539	537	1
1393	539	43	5
1394	539	82	4
1395	539	156	9
1396	540	302	1
1397	541	30	1
1398	542	320	3
1399	542	173	3
1400	544	188	1
1401	544	189	3
1402	544	76	1
1403	545	571	2
1404	545	481	2
1405	548	390	2
1406	548	294	1
1407	549	549	1
1408	549	177	16
1409	549	129	3
1410	549	98	4
1411	549	361	2
1412	549	457	9
1413	550	94	2
1414	550	378	1
1415	550	276	7
1416	550	6	2
1417	550	605	4
1418	550	256	1
1419	550	212	2
1420	550	229	2
1421	551	491	2
1422	551	44	2
1423	552	157	2
1424	553	408	1
1425	553	140	1
1426	553	599	16
1427	553	92	9
1428	554	621	1
1429	554	16	1
1430	554	446	3
1431	554	239	2
1432	554	552	1
1433	555	441	1
1434	556	543	1
1435	556	227	1
1436	557	266	1
1437	559	17	1
1438	559	348	2
1439	560	392	2
1440	560	119	2
1441	560	339	4
1442	560	138	5
1443	561	72	1
1444	561	179	1
1445	561	112	2
1446	562	247	1
1447	562	424	7
1448	564	470	6
1449	564	29	2
1450	564	428	3
1451	564	245	2
1452	564	180	17
1453	564	221	9
1454	564	517	1
1455	564	293	2
1456	564	172	26
1457	564	375	49
1458	566	501	3
1459	567	238	1
1460	567	419	1
1461	567	105	1
1462	567	591	2
1463	568	55	2
1464	569	342	2
1465	569	509	1
1466	569	91	2
1467	569	42	2
1468	570	94	2
1469	570	212	2
1470	571	78	1
1471	571	571	2
1472	571	200	2
1473	571	69	1
1474	571	445	7
1475	571	481	9
1476	574	622	9
1477	574	36	4
1478	574	349	4
1479	575	70	1
1480	577	571	1
1481	579	94	7
1482	579	276	2
1483	579	378	4
1484	579	550	2
1485	579	256	2
1486	579	212	2
1487	579	229	10
1488	579	521	1
1489	580	30	6
1490	581	91	1
1491	582	62	2
1492	583	340	1
1493	584	97	2
1494	585	345	3
1495	586	4	2
1496	587	587	1
1497	589	549	1
1498	589	177	1
1499	589	361	1
1500	589	457	4
1501	590	447	1
1502	590	209	3
1503	590	259	1
1504	590	532	1
1505	591	567	2
1506	591	419	2
1507	591	105	2
1508	591	197	1
1509	592	491	2
1510	592	606	2
1511	592	141	3
1512	593	62	1
1513	594	626	2
1514	595	369	2
1515	596	419	3
1516	597	40	2
1517	597	7	11
1518	597	476	1
1519	597	597	1
1520	598	618	1
1521	599	408	1
1522	599	153	6
1523	599	599	1
1524	599	631	3
1525	599	553	10
1526	599	92	2
1527	599	496	1
1528	600	158	2
1529	600	255	5
1530	600	600	1
1531	600	386	6
1532	601	380	2
1533	601	249	2
1534	602	278	2
1535	602	354	1
1536	602	273	1
1537	603	529	6
1538	603	222	14
1539	603	155	1
1540	603	363	2
1541	603	314	3
1542	603	71	2
1543	604	207	2
1544	605	192	3
1545	605	550	3
1546	605	229	2
1547	607	2	1
1548	607	637	5
1549	607	407	2
1550	607	607	1
1551	607	100	2
1552	607	423	8
1553	607	394	16
1554	607	374	10
1555	609	394	1
1556	610	344	6
1557	610	499	3
1558	610	262	1
1559	611	507	1
1560	611	639	3
1561	611	441	1
1562	611	223	1
1563	612	612	1
1564	612	428	11
1565	612	180	2
1566	612	245	2
1567	612	234	2
1568	612	293	6
1569	612	375	2
1570	613	600	2
1571	614	389	8
1572	614	142	8
1573	614	183	1
1574	614	108	16
1575	615	602	1
1576	615	615	1
1577	615	354	2
1578	615	273	18
1579	616	548	2
1580	616	443	2
1581	617	251	1
1582	617	426	5
1583	617	75	5
1584	617	248	2
1585	617	572	1
1586	619	91	6
1587	620	84	1
1588	620	416	1
1589	621	446	2
1590	621	239	1
1591	622	122	1
1592	622	574	8
1593	623	478	2
1594	624	279	2
1595	625	182	2
1596	625	353	2
1597	626	594	2
1598	626	94	1
1599	626	626	1
1600	626	256	1
1601	626	212	2
1602	627	216	3
1603	627	20	3
1604	627	336	3
1605	629	178	3
1606	629	370	2
1607	629	224	1
1608	630	538	1
1609	630	110	1
1610	631	315	7
1611	632	390	1
1612	632	55	3
1613	632	294	3
1614	633	16	1
1615	634	182	2
1616	635	272	1
1617	636	289	1
1618	636	430	2
1619	636	340	1
1620	637	394	3
1621	637	423	1
1622	637	374	3
1623	638	448	4
1624	638	168	2
1625	639	191	6
1626	639	563	1
1627	639	441	16
1628	639	223	7
1629	639	350	4
1630	639	611	1
1631	640	240	2
\.


--
-- Data for Name: tempos; Type: TABLE DATA; Schema: public; Owner: compositordb
--

COPY tempos (id, tempo, cantidad, estilosid) FROM stdin;
2	90	1	236
3	96	1	375
4	90	1	413
5	140	3	180
6	120	7	293
7	90	1	92
8	120	1	413
9	74	1	263
10	100	3	30
11	128	1	156
12	260	1	455
13	100	1	92
14	130	5	180
15	140	1	18
16	190	1	538
17	116	1	156
18	74	1	43
19	180	1	270
20	90	2	457
21	130	1	553
22	76	1	445
23	140	1	138
24	115	1	146
25	104	1	513
26	168	1	292
27	92	1	248
28	200	1	433
29	160	1	222
30	160	1	229
31	160	3	340
32	118	1	255
33	84	1	523
34	180	1	522
35	166	1	428
36	140	3	437
37	85	1	207
38	140	2	340
39	100	1	448
40	80	1	233
41	66	1	212
42	90	1	229
43	120	3	394
44	144	2	180
45	200	1	538
46	120	1	437
47	142	1	375
48	90	1	549
49	280	1	550
50	180	1	152
51	192	1	599
52	106	1	299
53	194	1	179
54	100	1	340
55	78	1	229
56	190	1	437
57	190	2	30
58	196	1	171
